#,Country/Other,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
107,Afghanistan,"161,057",+48,"7,403",0,"146,456",+2,"7,198","1,124","3,996",184,"850,124","21,092","40,306,106",Asia,250,"5,445",47,1,0,179
0,Africa,"10,947,693","+27,389","238,639",+318,"9,733,268","+32,173","975,786","2,638",0,0,0,0,0,Africa,0,0,0,0,0,0
95,Albania,"255,741","+1,615","3,334",+5,"230,193","+2,564","22,214",23,"89,020","1,161","1,637,312","569,926","2,872,852",Europe,11,862,2,562,2,"7,732"
99,Algeria,"247,568","+1,870","6,545",+6,"164,950","+1,055","76,073",43,"5,490",145,"230,861","5,119","45,095,888",Africa,182,"6,890",195,41,0.1,"1,687"
150,Andorra,"35,556",+528,145,0,"30,488",+376,"4,923",14,"459,024","1,872","249,838","3,225,381","77,460",Europe,2,534,0,"6,816",0,"63,555"
120,Angola,"98,029",+128,"1,893",0,"93,647","+1,351","2,489",12,"2,844",55,"1,372,366","39,811","34,471,792",Africa,352,"18,210",25,4,0,72
206,Anguilla,"2,270",0,7,0,"2,139",0,124,0,"149,205",460,"51,382","3,377,284","15,214",North America,7,"2,173",0,0,0,"8,150"
199,Antigua and Barbuda,"6,524",0,127,0,"5,617",0,780,1,"65,763","1,280","18,901","190,525","99,205",North America,15,781,5,0,0,"7,863"
11,Argentina,"8,271,636","+63,884","120,657",+305,"7,387,559","+115,549","763,420","2,945","180,414","2,632","32,363,099","705,875","45,848,179",South America,6,380,1,"1,393",7,"16,651"
85,Armenia,"361,754","+3,536","8,035",0,"335,227",+267,"18,492",0,"121,722","2,704","2,709,073","911,545","2,971,958",Asia,8,370,1,"1,190",0,"6,222"
152,Aruba,"32,808",+90,193,0,"32,198",+83,417,10,"305,250","1,796","177,885","1,655,068","107,479",North America,3,557,1,837,0,"3,880"
0,Asia,"98,406,768","+663,630","1,286,703","+1,690","90,810,226","+532,616","6,309,839","26,909",0,0,0,0,0,Asia,0,0,0,0,0,0
28,Australia,"2,484,227","+55,288","3,536",+134,"2,092,270","+113,824","388,421",391,"95,675",136,"60,689,997","2,337,356","25,965,240",Australia/Oceania,10,"7,343",0,"2,129",5,"14,959"
38,Austria,"1,766,292","+38,631","14,061",+19,"1,469,235","+23,607","282,996",183,"194,370","1,547","140,735,023","15,487,084","9,087,251",Europe,5,646,0,"4,251",2,"31,142"
68,Azerbaijan,"647,073","+3,564","8,683",+19,"621,186","+1,004","17,204",0,"62,927",844,"6,119,861","595,147","10,282,942",Asia,16,"1,184",2,347,2,"1,673"
153,Bahamas,"32,419",+43,739,+4,"24,289",+111,"7,391",9,"81,219","1,851","208,391","522,080","399,155",North America,12,540,2,108,10,"18,517"
86,Bahrain,"355,314","+6,659","1,403",+1,"317,262","+2,814","36,649",11,"198,009",782,"8,693,357","4,844,632","1,794,431",Asia,5,"1,279",0,"3,711",0.6,"20,424"
39,Bangladesh,"1,762,771","+15,440","28,308",+20,"1,562,369","+1,326","172,094","1,277","10,538",169,"12,356,945","73,874","167,270,334",Asia,95,"5,909",14,92,0.1,"1,029"
141,Barbados,"42,851",+729,277,0,"33,682",+365,"8,892",0,"148,825",962,"530,520","1,842,538","287,929",North America,7,"1,039",1,"2,532",0,"30,883"
59,Belarus,"736,299","+2,221","6,009",+17,"727,857","+1,922","2,433",0,"77,961",636,"11,608,146","1,229,099","9,444,432",Europe,13,"1,572",1,235,2,258
23,Belgium,"3,007,724","+68,285","28,938",+36,"2,023,969","+2,208","954,817",353,"257,754","2,480","29,872,907","2,560,026","11,668,987",Europe,4,403,0,"5,852",3,"81,825"
138,Belize,"49,794",0,624,0,"39,783",0,"9,387",4,"121,753","1,526","453,524","1,108,926","408,976",North America,8,655,1,0,0,"22,952"
157,Benin,"26,450",0,163,0,"25,506",0,781,5,"2,096",13,"604,310","47,877","12,622,064",Africa,477,"77,436",21,0,0,62
183,Bermuda,"10,552",0,116,0,"9,032",0,"1,404",0,"170,424","1,874","754,000","12,177,789","61,916",North America,6,534,0,0,0,"22,676"
204,Bhutan,"4,430",+205,4,+1,"2,780",0,"1,646",0,"5,644",5,"1,428,764","1,820,146","784,972",Asia,177,"196,243",1,261,1,"2,097"
56,Bolivia,"841,757","+6,587","20,824",+50,"670,031","+4,242","150,902",220,"70,597","1,746","2,653,186","222,519","11,923,430",South America,14,573,4,552,4,"12,656"
87,Bosnia and Herzegovina,"343,986","+2,073","14,310",+67,"192,218",0,"137,458",0,"105,884","4,405","1,618,405","498,170","3,248,702",Europe,9,227,2,638,21,"42,312"
97,Botswana,"250,746",0,"2,580",0,"243,325",0,"4,841",1,"103,347","1,063","2,026,898","835,400","2,426,260",Africa,10,940,1,0,0,"1,995"
3,Brazil,"25,040,161","+257,239","625,948",+779,"22,162,914","+64,757","2,251,299","8,318","116,500","2,912","63,776,166","296,721","214,936,571",South America,9,343,3,"1,197",4,"10,474"
201,British Virgin Islands,"5,809",0,49,0,N/A,N/A,N/A,8,"190,160","1,604","98,137","3,212,551","30,548",North America,5,623,0,0,0,"13,585"
171,Brunei,"16,293",+87,98,0,"15,842",+99,353,1,"36,690",221,"702,469","1,581,895","444,068",Asia,27,"4,531",1,196,0,795
52,Bulgaria,"933,337","+9,871","33,088",+71,"666,237","+3,069","234,012",509,"135,934","4,819","8,401,550","1,223,624","6,866,122",Europe,7,208,1,"1,438",10,"34,082"
162,Burkina Faso,"20,611",+20,366,0,"20,086",+119,159,0,945,17,"243,536","11,169","21,803,675",Africa,"1,058","59,573",90,0.9,0,7
143,Burundi,"37,265",+95,38,0,773,0,"36,454",0,"2,994",3,"345,742","27,777","12,446,988",Africa,334,"327,552",36,8,0,"2,929"
